574 64 2 0.06 15.06031998035435 13.157824823208383 5.454588243931321 0 0 0
1136 127 5 0.145 18.62696345604636 14.690563490581306 8.459956447567414 0 0 0
1046 117 5 0.145 16.13896674459731 6.916815668161015 6.1415502939156355 0 0 0
1164 130 3 -0.6830000000000001 28.514358485071277 12.296508618638475 9.056780535675886 -1 0 0
1047 117 3 -0.6830000000000001 15.514191986231396 8.168722192356233 5.940083463993787 0 0 0
1052 117 2 0.06 16.0294978623576 6.628316871378901 7.185924620823743 0 0 0
1053 117 4 0.418 15.258832717326857 8.50956142573108 6.809143718057065 0 0 0
1481 165 2 0.06 23.491510414556075 6.006379326377507 8.786635244176841 0 0 0
988 110 2 0.06 16.468206776554926 6.344754071561827 9.73378514151907 0 0 0
1477 165 1 -0.18 24.574930896076584 6.115258708210219 8.75224317293176 0 0 0
1478 165 5 0.145 24.98315510718581 7.524459141754647 8.310753999536814 0 0 0
1480 165 2 0.06 24.97264845452751 5.356861702285646 8.077891182687653 0 0 0
1482 165 2 0.06 24.951879507129274 5.903439143315379 9.753570860688876 0 0 0
1483 165 2 0.06 26.068381274833445 7.612983071574125 8.325644692518182 0 0 0
1484 165 2 0.06 24.58231660506332 8.268944626484718 8.997600573042943 0 0 0
1262 141 5 0.145 22.761715827339387 14.698936251491363 6.892845086275532 0 0 0
1329 148 2 0.06 22.80867940799883 12.316089110234547 9.04800621014829 0 0 0
1479 165 3 -0.6830000000000001 24.516007779945788 7.816848121808625 7.010788916830321 0 0 0
1135 127 1 -0.18 17.227718400705957 14.145346771495499 8.160552742355655 0 0 0
752 84 2 0.06 24.397227301378447 13.957883020376693 9.79756418704596 0 0 0
1050 117 2 0.06 15.967932565742379 4.87977529282223 5.410587392807684 0 0 0
196 22 2 0.06 23.811546050624827 11.338698487940452 2.992313436012498 0 0 0
1169 130 2 0.06 28.47818836395634 14.307516038122067 8.6977367156892 -1 0 0
622 70 1 -0.18 18.340318311774887 12.23517841723857 5.263379802062723 0 0 0
623 70 5 0.145 17.813060911085874 10.865397920366771 5.697635332425179 0 0 0
624 70 3 -0.6830000000000001 16.787075491141422 10.444072097173338 4.82284529986987 0 0 0
625 70 2 0.06 17.549472107758728 12.983760995349188 5.287937951144286 0 0 0
626 70 2 0.06 18.744129025606775 12.200946282430369 4.251531502801352 0 0 0
627 70 2 0.06 19.140898146090933 12.568536036614196 5.924704855644605 0 0 0
628 70 2 0.06 17.42693876028371 10.90642335601696 6.7162136280461295 0 0 0
629 70 2 0.06 18.619293312181835 10.134918168925129 5.685262106600028 0 0 0
630 70 4 0.418 16.436687297878343 9.613133176062444 5.147931713311778 0 0 0
1051 117 2 0.06 17.206519192670235 7.007565376015617 5.946994711238453 0 0 0
1267 141 2 0.06 23.427589870531424 13.964586422083109 7.342960747190991 0 0 0
986 110 2 0.06 18.61767183549028 8.540285783510214 9.76336160166856 0 0 0
1048 117 2 0.06 15.652185513345485 6.098942400631694 4.179779777481088 0 0 0
1142 127 2 0.06 19.008775858536485 14.265608852030526 9.388336997047803 0 0 0
1139 127 2 0.06 16.519033388953236 14.40912094664905 8.944152298278887 0 0 0
731 82 5 0.145 21.182418212136675 7.2815096554414485 7.286524341546555 0 0 0
732 82 3 -0.6830000000000001 21.875761016810625 8.495514502284294 7.494029152909854 0 0 0
733 82 2 0.06 20.802851751618704 7.691247309998557 5.181741748970279 0 0 0
734 82 2 0.06 19.466271184458186 8.121331271220951 6.254187082194032 0 0 0
738 82 4 0.418 21.24647871882639 9.147605291776667 7.822333611236014 0 0 0
982 110 1 -0.18 17.832976309698786 7.962010863232004 9.280914080132975 0 0 0
985 110 2 0.06 18.26919509870119 7.455484466071147 8.420966271849606 0 0 0
1138 127 2 0.06 16.840250568253026 14.537081009610528 7.2202923427300485 0 0 0
1263 141 3 -0.6830000000000001 21.72010216582282 14.021815262339409 6.223642651504011 0 0 0
1327 148 2 0.06 22.58323529231662 10.60517051306948 9.388079210663198 0 0 0
1269 141 4 0.418 22.146561831288267 13.454176824617065 5.570466886698756 0 0 0
1324 148 1 -0.18 22.06211150898506 11.556316500423845 9.275340151530068 0 0 0
1325 148 5 0.145 21.005054265346992 11.494839271407573 8.168380253083065 0 0 0
1326 148 3 -0.6830000000000001 20.080604088038005 10.451568700905206 8.414173558748654 0 0 0
1141 127 2 0.06 19.327891842490704 14.41550213637616 7.6728401194876295 0 0 0
1330 148 2 0.06 21.48122422442978 11.33771824781351 7.201537046219451 0 0 0
1332 148 4 0.418 19.526007390154025 10.72835161283619 9.149266973056761 0 0 0
807 90 2 0.06 27.420202784633855 14.65218917768955 6.505807955689758 0 0 0
1485 165 4 0.418 23.58747647317575 8.064034766408534 7.088901187737638 0 0 0
1170 130 4 0.418 28.053673910269634 12.078752806320304 8.241182362429408 -1 0 0
190 22 1 -0.18 23.001400308849927 10.28983095737125 4.713485629639022 0 0 0
191 22 5 0.145 23.837113209054497 11.406070220400427 4.079700057751953 0 0 0
192 22 3 -0.6830000000000001 23.349900100589547 12.670029131057904 4.474322512747551 0 0 0
193 22 2 0.06 21.948352975346733 10.370872159386549 4.44210364815563 0 0 0
194 22 2 0.06 23.073677788819484 10.315922166889258 5.80030745187414 0 0 0
195 22 2 0.06 23.353782927715493 9.308541953589875 4.39316376905459 0 0 0
197 22 2 0.06 24.879130514787693 11.320185852934479 4.3868626333462934 0 0 0
198 22 4 0.418 24.008797261001114 13.326906951090065 4.210067497649094 0 0 0
577 65 1 -0.18 25.292962300899493 11.2647926475618 7.7117067738055285 0 0 0
578 65 5 0.145 26.450823703861705 10.553468084716979 7.008161088064197 0 0 0
579 65 3 -0.6830000000000001 27.446437906540304 11.47878413324911 6.610184890749392 0 0 0
580 65 2 0.06 24.780874968000404 11.952415396277734 7.039707814862496 0 0 0
581 65 2 0.06 25.62678789201099 11.819881516165845 8.587924769239775 0 0 0
582 65 2 0.06 24.55469886231898 10.53574963844029 8.045840516795886 0 0 0
583 65 2 0.06 26.082009004394557 10.017318462154224 6.133625701811206 0 0 0
584 65 2 0.06 26.898809864769692 9.813555672743234 7.6709639085988774 0 0 0
585 65 4 0.418 28.05190472698661 11.013595317046677 6.046467924070194 0 0 0
1140 127 2 0.06 17.243185210104393 13.057576133891983 8.082770558058066 0 0 0
753 84 2 0.06 25.8762800198633 14.538326178914842 9.042098082103356 0 0 0
1331 148 2 0.06 20.468356207006472 12.43907343195763 8.110464609927417 0 0 0
987 110 2 0.06 17.090731149505718 8.666531296503578 8.906673368846743 0 0 0
802 90 1 -0.18 26.428495490509064 14.745921755887466 6.063748312149453 0 0 0
803 90 5 0.145 26.48707009368768 14.477595422930536 4.556881573601574 0 0 0
804 90 3 -0.6830000000000001 25.20670484906165 14.600760860256111 3.97142060991368 0 0 0
805 90 2 0.06 25.77994825602132 14.029257669837534 6.565268236204819 0 0 0
1045 117 1 -0.18 15.512454674331524 5.854971217993664 5.2328799312859955 0 0 0
741 83 3 -0.6830000000000001 20.154695993354764 4.762494055362984 9.413905314909755 0 0 0
1168 130 2 0.06 29.812067829781686 13.433513034173087 7.9598057683988 -1 0 0
747 83 4 0.418 19.553905219795162 5.334577596605847 9.900907137294672 0 0 0
746 83 2 0.06 18.885505715456855 3.216581030917483 9.837939496245241 0 0 0
748 84 1 -0.18 25.31692361078816 14.513917302172965 9.977538779002469 0 0 0
568 64 1 -0.18 15.050786760982518 14.987563804329497 4.319365139538428 0 0 0
224 25 2 0.06 21.5470708582861 6.035657470121513 12.462432490394253 0 0 0
548 61 2 0.06 18.62523656488769 7.6590727703791535 19.311743791071127 0 0 0
3 1 3 -0.6830000000000001 16.373091121025332 3.811584438560028 16.177136561089434 0 0 0
1175 131 2 0.06 15.370661099647238 6.589562520046213 14.537727389970884 0 0 0
1091 122 5 0.145 23.197698438252957 11.22904555417203 13.134375068628922 0 0 0
2 1 5 0.145 15.19645578995449 3.0358593007095824 16.285444680644623 0 0 0
524 59 5 0.145 15.14380160205575 12.508996440111956 14.63716519460957 0 0 0
9 1 4 0.418 16.91929263445548 3.6260619083617707 16.94464929174925 0 0 0
72 8 4 0.418 21.94363170409686 7.0459621101846475 16.88024040154253 0 0 0
222 25 2 0.06 20.81071864371673 7.542965642890087 10.62037522762524 0 0 0
749 84 5 0.145 26.14989999815517 13.861084768586489 11.085590231945766 0 0 0
946 106 1 -0.18 15.394757682015168 11.084122090239791 10.900027742813634 0 0 0
1098 122 4 0.418 24.39522798835683 10.569700293359016 11.784743415755369 0 0 0
230 26 2 0.06 16.890566548032286 2.3103183553358426 19.344346419431407 0 0 0
138 16 3 -0.6830000000000001 22.714309809670326 14.131821741077342 18.06231933462834 0 0 0
1097 122 2 0.06 23.80145817049763 10.929766493564092 13.989454055738724 0 0 0
541 61 1 -0.18 16.662419478111328 8.492665559941814 19.69410742751445 0 0 0
457 51 2 0.06 16.69695367157919 14.897549126960417 12.854366326968776 0 0 0
528 59 2 0.06 15.05319699868547 11.210618061010456 16.374949630845386 0 0 0
1171 131 1 -0.18 16.028942858079198 7.456191651803013 14.600719819047281 0 0 0
703 79 1 -0.18 20.78971959092739 3.5171185289316442 16.70709342092727 0 0 0
704 79 5 0.145 20.725303947985026 4.907100493628045 16.067548223231707 0 0 0
705 79 3 -0.6830000000000001 21.99847530544106 5.522482244450126 16.060529483779092 0 0 0
706 79 2 0.06 21.141049998539252 3.574319369351106 17.737706206700743 0 0 0
707 79 2 0.06 21.451836757600006 2.8491865040951736 16.157039123400413 0 0 0
708 79 2 0.06 19.79900377919359 3.060824125203614 16.726657977482287 0 0 0
709 79 2 0.06 20.02939399773246 5.5311600968499235 16.627303960225163 0 0 0
710 79 2 0.06 20.3575742061265 4.84697929172821 15.044227151727808 0 0 0
711 79 4 0.418 22.536779047273008 5.115750537085206 15.374519439554385 0 0 0
847 95 1 -0.18 18.38820249316526 3.5455272077966464 13.241763064969934 0 0 0
848 95 5 0.145 16.907197352473286 3.7075988519988776 12.88856217663615 0 0 0
849 95 3 -0.6830000000000001 16.76403492127627 3.933396957880941 11.502618888769275 0 0 0
850 95 2 0.06 18.9576041730599 4.4438531634991465 13.002241620564114 0 0 0
851 95 2 0.06 18.83452762678474 2.7090317557123007 12.703237925540042 0 0 0
852 95 2 0.06 18.504345513126953 3.351561744824604 14.308869243996357 0 0 0
853 95 2 0.06 16.470629237600384 4.544500624408122 13.433208216050149 0 0 0
854 95 2 0.06 16.355342002559798 2.8117309671490243 13.170836578821442 0 0 0
855 95 4 0.418 15.823878524022145 4.023563297466729 11.30392559616796 0 0 0
1095 122 2 0.06 21.727043758325756 12.329847283168139 14.284560927126112 0 0 0
990 110 4 0.418 17.746948397876423 5.344902039428108 11.147264796630607 0 0 0
1076 120 2 0.06 21.48947777375711 3.150693014004759 13.49548126121157 0 0 0
1077 120 2 0.06 22.312401565686798 1.7444932093662846 12.831940326662824 0 0 0
137 16 5 0.145 23.082425409573627 14.753249046548808 19.279139943062994 0 0 0
1094 122 2 0.06 23.060581534144134 13.325140593496556 13.715708453828526 0 0 0
1178 131 2 0.06 17.906504296502767 6.417297159704723 14.306863459267817 0 0 0
66 8 3 -0.6830000000000001 21.84164032539889 7.882310719278097 17.3576078810926 0 0 0
217 25 1 -0.18 21.802973706379557 7.658559179193122 11.05806382006222 0 0 0
218 25 5 0.145 22.261282182968447 6.348358329889451 11.7003795441548 0 0 0
219 25 3 -0.6830000000000001 23.530813587077265 6.511077083261709 12.301499545715703 0 0 0
220 25 2 0.06 22.476326570092173 7.975568442279715 10.262115002316802 0 0 0
221 25 2 0.06 21.752186163157393 8.455845270202683 11.797251472679756 0 0 0
452 51 5 0.145 17.506698146994363 14.659738210782823 12.164047106843679 0 0 0
225 25 4 0.418 23.65154708039109 5.761391264152727 12.894744446031961 0 0 0
953 106 2 0.06 15.275720330047255 9.79367404885395 12.629085965534012 0 0 0
614 69 5 0.145 23.380079505270697 5.9692837357852895 19.456550141095388 0 0 0
615 69 3 -0.6830000000000001 22.991094269449718 7.303362358152132 19.732582371781433 0 0 0
228 26 3 -0.6830000000000001 17.870773682465806 4.611764444700041 18.451208681928037 0 0 0
36 4 4 0.418 15.209446316919648 14.097343929813041 17.54553515050363 0 0 0
1166 130 2 0.06 29.493531335039957 13.893876072714777 10.988727901984827 -1 0 0
619 69 2 0.06 22.502098640558845 5.388481446580677 19.173471346846966 0 0 0
620 69 2 0.06 24.048002334752614 5.9616087920350616 18.59504539521112 0 0 0
621 69 4 0.418 22.544888822868053 7.617937905633892 18.929389984691532 0 0 0
955 107 1 -0.18 27.290055464624174 3.5070820831617304 14.771550028170566 0 0 0
956 107 5 0.145 27.127727597736506 4.72956049461321 15.680433269023744 0 0 0
957 107 3 -0.6830000000000001 25.76000624310567 4.994012926997164 15.901113240921266 0 0 0
958 107 2 0.06 26.838478146625125 3.6794821858056705 13.79405478119657 0 0 0
959 107 2 0.06 26.826909883777464 2.6229314546220857 15.210771482460054 0 0 0
960 107 2 0.06 28.34550496742209 3.284067672525487 14.610701290475877 0 0 0
961 107 2 0.06 27.586025819475445 5.608768032390088 15.226563052907528 0 0 0
962 107 2 0.06 27.617258165085676 4.568122265009777 16.64079555656627 0 0 0
963 107 4 0.418 25.717007927679703 5.840618475015753 16.370421634399147 0 0 0
1038 116 3 -0.6830000000000001 25.81869715817221 7.453124218137404 17.12253230606331 0 0 0
1044 116 4 0.418 25.89476816614821 7.812619441477296 18.014168320402124 0 0 0
1059 118 2 0.06 28.054469323974622 9.746063767768819 11.145699043025175 0 0 0
1060 118 2 0.06 26.592912206873436 8.214816539477962 12.513203749897828 0 0 0
1130 126 2 0.06 21.178722134494787 12.095479200379856 19.614316943601978 0 0 0
1072 120 1 -0.18 22.41339933995225 2.8132617612077175 13.026009689646086 0 0 0
1073 120 5 0.145 23.631218445651967 3.0878496509882556 13.915481158973797 0 0 0
1074 120 3 -0.6830000000000001 23.744031043971173 4.471532945484938 14.177931544018245 0 0 0
1075 120 2 0.06 22.50483738283046 3.31261938212345 12.06093972613904 0 0 0
1078 120 2 0.06 24.543237456061018 2.73963316109845 13.430835106565478 0 0 0
1079 120 2 0.06 23.544852969371323 2.5532693235898583 14.861681461939012 0 0 0
1080 120 4 0.418 24.508608470999523 4.594239220754191 14.765129931097867 0 0 0
30 4 3 -0.6830000000000001 15.958070426312435 13.641999730244443 17.95928962207807 0 0 0
31 4 2 0.06 17.756177779057953 13.10422034018108 19.924413946654717 0 0 0
65 8 5 0.145 20.87324705863504 8.641445488254174 16.66822572431365 0 0 0
68 8 2 0.06 22.32983250831866 9.891645932556868 15.657876102783149 0 0 0
69 8 2 0.06 20.74842439291735 9.881166669790533 14.887304424542013 0 0 0
70 8 2 0.06 20.031401983336142 7.997579234466962 16.420063253568966 0 0 0
71 8 2 0.06 20.500168796451227 9.424941087870247 17.321681100101678 0 0 0
129 15 3 -0.6830000000000001 17.62506007634218 14.907099644415357 16.086264517771383 0 0 0
135 15 4 0.418 17.116291710059595 14.440975624281347 16.7521016771968 0 0 0
1093 122 2 0.06 21.811246114984826 12.806259762862801 12.589148189816878 0 0 0
451 51 1 -0.18 18.65101764611613 13.9514922066165 12.893884918669844 0 0 0
1328 148 2 0.06 21.6255087081807 11.81615754742669 10.238234488277406 0 0 0
1176 131 2 0.06 16.06635765248994 7.907878178904125 13.610416406314807 0 0 0
454 51 2 0.06 19.041367569301414 14.56278153762028 13.708026827312795 0 0 0
455 51 2 0.06 19.47753092834963 13.730295668884683 12.21850105836341 0 0 0
456 51 2 0.06 18.306119126101795 13.014660607017092 13.32897310257153 0 0 0
543 61 3 -0.6830000000000001 18.691377436157882 9.70572886849887 19.175389379067045 0 0 0
458 51 2 0.06 17.093076148075102 14.015688399256772 11.38795163626504 0 0 0
1179 131 4 0.418 16.94892462882312 5.511408429820882 16.114716427261925 0 0 0
1092 122 3 -0.6830000000000001 24.037703069480067 11.436592614259595 12.02328775710179 0 0 0
549 61 4 0.418 18.30647401025626 10.350688063348708 18.573764535022633 0 0 0
1096 122 2 0.06 22.525149448773917 10.403648670803472 12.907675929202979 0 0 0
1129 126 2 0.06 22.907345773661014 11.720545900717674 19.54640063559031 0 0 0
529 59 2 0.06 15.997855627180442 11.98727246970336 14.217328088746278 0 0 0
530 59 2 0.06 15.518820012401209 13.384652075229983 15.164283832079422 0 0 0
1090 122 1 -0.18 22.40426563287223 12.497724680769283 13.448344257874243 0 0 0
1126 126 1 -0.18 21.914222193042754 11.29488129546793 19.680161210637074 0 0 0
144 16 4 0.418 21.838335119994742 13.782025329697355 18.170779329811346 0 0 0
234 26 4 0.418 17.777143276417057 5.4650702561706295 18.025880706103205 0 0 0
598 67 2 0.06 22.42918599503526 14.93266057635632 11.175493125279479 0 0 0
32 4 2 0.06 16.564723308087725 11.804545245819652 19.951012937864434 0 0 0
685 77 1 -0.18 19.660673508573446 12.472007131572445 16.858200546256043 0 0 0
686 77 5 0.145 18.425961863314303 11.75105785383341 16.311814549290556 0 0 0
687 77 3 -0.6830000000000001 17.54423405083645 11.404968063022805 17.359054805223927 0 0 0
688 77 2 0.06 20.264050859602026 11.801708467954418 17.465368494104677 0 0 0
689 77 2 0.06 19.384359447516662 13.331675037005263 17.46829039212752 0 0 0
690 77 2 0.06 20.28712892416579 12.835894460202326 16.04392169933947 0 0 0
691 77 2 0.06 18.723718514830594 10.84632554127552 15.784115503152579 0 0 0
692 77 2 0.06 17.900530238581528 12.380384274529888 15.597817756655491 0 0 0
693 77 4 0.418 17.017401451777936 12.176561748426646 17.591607279123842 0 0 0
1061 118 2 0.06 26.441767651338758 7.853387526284985 10.806121484043603 0 0 0
755 84 2 0.06 26.438166791091298 12.850391870132553 10.798908308087839 0 0 0
950 106 2 0.06 16.262368459719326 10.637077416238474 10.415093506077085 0 0 0
34 4 2 0.06 15.811718228937119 14.778808205366891 19.66058542902786 0 0 0
951 106 2 0.06 15.742552150403291 11.926066510814872 11.498352221614093 0 0 0
1054 118 1 -0.18 26.979769552517755 9.912804922821392 11.226775958579926 0 0 0
140 16 2 0.06 25.20718759888465 14.303091224773278 19.107205799655848 0 0 0
989 110 2 0.06 16.679500853701217 7.466886943370672 11.06018851281618 0 0 0
1131 126 2 0.06 21.743932181143766 10.604083495178438 18.855281507758683 0 0 0
1058 118 2 0.06 26.642203699073004 10.326258868849468 10.276589947950471 0 0 0
1441 161 1 -0.18 18.44667762048152 9.914811729662356 12.59090943954598 0 0 0
1442 161 5 0.145 19.44205163468234 10.616640825918143 11.66244823651083 0 0 0
1443 161 3 -0.6830000000000001 18.78828324681809 11.432105436068989 10.707165873598036 0 0 0
1444 161 2 0.06 17.74399927041119 9.304976777876067 12.025355919120935 0 0 0
1445 161 2 0.06 17.874163628569242 10.622793605304583 13.188859122927173 0 0 0
1446 161 2 0.06 18.973092654145656 9.248733854620227 13.27478809117198 0 0 0
1447 161 2 0.06 20.037917395740273 9.874983853978263 11.134928567363803 0 0 0
1448 161 2 0.06 20.13167213626802 11.225640485198422 12.242560191996551 0 0 0
1449 161 4 0.418 18.492676677269895 12.224280470777234 11.134845273919256 0 0 0
1255 140 2 0.06 27.77158394361046 13.902429691532726 19.739275267198806 0 0 0
64 8 1 -0.18 21.477712700642506 9.259924568718203 15.405985479588129 0 0 0
67 8 2 0.06 21.815205435626954 8.492074815862631 14.708408659226285 0 0 0
1062 118 4 0.418 24.410717268580427 8.01333235352535 11.831094635527863 0 0 0
370 42 1 -0.18 26.645076035780356 10.596641512715866 19.31870738399993 0 0 0
371 42 5 0.145 25.31050389801117 9.887145521471666 19.56578614159892 0 0 0
372 42 3 -0.6830000000000001 25.506539202210824 8.491505869952775 19.658930292422756 0 0 0
373 42 2 0.06 27.099262662247643 10.268080963254873 18.38381505867582 0 0 0
546 61 2 0.06 16.1278711388079 7.5568058541514125 19.528872876988395 0 0 0
375 42 2 0.06 26.497636791069283 11.675319629015496 19.249420313096508 0 0 0
376 42 2 0.06 24.609090701542183 10.10654164810585 18.762012075738916 0 0 0
1056 118 3 -0.6830000000000001 24.8531104385991 8.85027042715686 11.6306563740129 0 0 0
378 42 4 0.418 24.646738963728772 8.087657922934754 19.820857756354258 0 0 0
227 26 5 0.145 16.872311858030482 4.487240787806109 19.444833546855964 0 0 0
1057 118 2 0.06 26.823265203198737 10.668914880529316 11.996985514927324 0 0 0
750 84 3 -0.6830000000000001 25.415827075379116 13.799879512306564 12.29046091688814 0 0 0
1055 118 5 0.145 26.24371526757509 8.612233129444364 11.561807079951747 0 0 0
29 4 5 0.145 15.737440279572956 13.734633178861397 19.354774176488103 0 0 0
756 84 4 0.418 24.86375923149519 13.01120184115871 12.239120284948482 0 0 0
757 85 1 -0.18 26.576408784439778 13.516571798241474 16.35342651421658 0 0 0
758 85 5 0.145 25.257376293913083 12.92455476665234 15.84804282222675 0 0 0
759 85 3 -0.6830000000000001 24.52095350028794 12.33267856653212 16.901443765918348 0 0 0
760 85 2 0.06 27.19292498158018 12.755870762721893 16.832838260137514 0 0 0
761 85 2 0.06 26.408684437936813 14.322445191847104 17.066817948981132 0 0 0
762 85 2 0.06 27.146065685194234 13.930055461691467 15.520187313513613 0 0 0
763 85 2 0.06 25.467125913181338 12.171039433940457 15.090031660687641 0 0 0
764 85 2 0.06 24.65205344113212 13.699592386094734 15.378807357310423 0 0 0
765 85 4 0.418 23.983636273306743 13.014372357196844 17.313244128833592 0 0 0
1036 116 1 -0.18 24.813707195282838 7.905505389344209 14.972684048345153 0 0 0
1037 116 5 0.145 25.23317296036177 8.467730673584745 16.32941071342861 0 0 0
1039 116 2 0.06 24.023429351783204 7.164228611933694 15.083754844588771 0 0 0
1040 116 2 0.06 25.648685813751303 7.435317771243553 14.457074268866116 0 0 0
1041 116 2 0.06 24.42628003416229 8.694688592864203 14.329909547368107 0 0 0
1042 116 2 0.06 24.36101855568994 8.868654819228343 16.844063894108217 0 0 0
1043 116 2 0.06 25.94031655184747 9.288156202625974 16.20874707813161 0 0 0
754 84 2 0.06 27.066777531137387 14.424912880489565 11.248341900948027 0 0 0
1172 131 5 0.145 17.432706802892515 7.054872135991178 15.0531352925775 0 0 0
1173 131 3 -0.6830000000000001 17.36941151205119 6.362253609887194 16.28183338059078 0 0 0
223 25 2 0.06 22.309816136711852 5.551946165901603 10.958534936901884 0 0 0
547 61 2 0.06 17.859337100297886 8.360970640651628 17.89606785956229 0 0 0
7 1 2 0.06 15.420055622024355 2.00394241697557 16.01499227741908 0 0 0
544 61 2 0.06 16.02428206530978 9.30360591026636 19.343247359364007 0 0 0
984 110 3 -0.6830000000000001 18.200843432636862 6.124217321884261 10.798689096341182 0 0 0
1177 131 2 0.06 18.05149964183374 7.943238720044501 15.166591600249594 0 0 0
1174 131 2 0.06 15.578720084471005 8.17636073288252 15.284568583278372 0 0 0
233 26 2 0.06 15.889172133592098 4.619552523609257 18.99307800872521 0 0 0
542 61 5 0.145 18.009287078825444 8.488131133366606 18.96668713806452 0 0 0
983 110 5 0.145 17.203233329461646 6.960312154496354 10.251327328320864 0 0 0
25 3 2 0.06 21.097960982246775 10.321484842260606 25.41472341758037 0 0 0
229 26 2 0.06 17.94986892656421 2.9837262350900233 20.587964482210253 0 0 0
271 31 1 -0.18 18.737230229683195 4.1955394190441115 24.254895724363422 0 0 0
272 31 5 0.145 18.773043900765614 2.751228929375776 23.748230967319973 0 0 0
273 31 3 -0.6830000000000001 17.47564412603352 2.306903193852463 23.410958393118793 0 0 0
274 31 2 0.06 18.12372854370477 4.288546407001064 25.15087854786085 0 0 0
275 31 2 0.06 18.333639174820142 4.867873053207551 23.498331280535453 0 0 0
276 31 2 0.06 19.740446280728285 4.544255475909887 24.502955047276366 0 0 0
277 31 2 0.06 19.184540268199246 2.089071321206388 24.509868575737443 0 0 0
278 31 2 0.06 19.41359588409545 2.6732825840745758 22.87046451779519 0 0 0
279 31 4 0.418 17.55687646367289 1.3701128711102857 23.188314659014807 0 0 0
232 26 2 0.06 16.986696277282203 5.2708523688148095 20.193660188917054 0 0 0
695 78 5 0.145 20.316943323080324 7.170877688542021 21.957381784216224 0 0 0
696 78 3 -0.6830000000000001 21.699776203924664 7.3929171965950236 22.17976873761011 0 0 0
700 78 2 0.06 19.78618150224173 7.248496344313667 22.906410648780632 0 0 0
492 55 2 0.06 20.80592898406291 14.491254885453957 23.400847669420592 0 0 0
702 78 4 0.418 22.149992263856735 7.3410870855963095 21.32796795334396 0 0 0
1231 137 2 0.06 15.306458523977133 8.085913936886351 25.46251580892177 0 0 0
1232 137 2 0.06 16.17895140344847 8.929598059912745 24.19678476162912 0 0 0
698 78 2 0.06 20.471267290586695 5.730716409541415 20.326270664638898 0 0 0
699 78 2 0.06 19.000632274816756 5.598182881828226 21.266962440702475 0 0 0
1281 143 3 -0.6830000000000001 15.59822981186463 4.302625255029982 23.028249347824865 0 0 0
618 69 2 0.06 24.368920850300128 4.321912294418793 20.464550766399096 0 0 0
1283 143 2 0.06 15.724648654890055 4.046248739003223 25.717319556066716 0 0 0
701 78 2 0.06 19.926355024375514 7.952189264991801 21.304374963120406 0 0 0
231 26 2 0.06 16.210502095036514 2.952243183077688 20.83245862708749 0 0 0
617 69 2 0.06 24.965853727108023 5.9037366552246855 20.94937729094715 0 0 0
1287 143 4 0.418 16.303404235367296 3.6511410265123376 23.146649335953928 0 0 0
19 3 1 -0.18 21.342706037010878 8.232468178737593 25.94886604656209 0 0 0
20 3 5 0.145 21.160887178704886 9.352359841119883 24.920711543464254 0 0 0
21 3 3 -0.6830000000000001 22.23641419154326 9.357133756033674 24.002946306191035 0 0 0
22 3 2 0.06 22.268066766161706 8.354184757230682 26.512111301120274 0 0 0
23 3 2 0.06 21.36413337867052 7.25417235572632 25.467284561935468 0 0 0
24 3 2 0.06 20.516084416812983 8.23156370205963 26.66073952417214 0 0 0
26 3 2 0.06 20.231111199559887 9.209445506205045 24.372158971658603 0 0 0
27 3 4 0.418 22.0898538140216 8.61912250116069 23.393117691814748 0 0 0
1133 126 2 0.06 20.796149060917756 10.138374684706102 21.125787322804367 0 0 0
1466 163 2 0.06 23.204081401790898 10.694614837941918 27.232522757088706 0 0 0
1193 133 2 0.06 18.246145574803087 0.4012319233068506 20.360787144936744 0 1 0
1293 144 2 0.06 15.211317009459133 11.459783761269877 24.738171150803602 0 0 0
33 4 2 0.06 16.57396027565171 13.01689161003981 21.22207344726675 0 0 0
697 78 2 0.06 20.51219951620893 4.9985057492700795 21.933537778344316 0 0 0
377 42 2 0.06 24.85197536190539 10.236062528177085 20.487528298632164 0 0 0
694 78 1 -0.18 20.069053108471415 5.793239862947426 21.336092251678973 0 0 0
491 55 2 0.06 22.029879386425403 14.798285601477048 22.176607343687344 0 0 0
1408 157 2 0.06 24.03081860100051 14.35105994864691 28.624329994465967 0 0 0
433 49 1 -0.18 18.0271115165525 10.555157103511988 22.571506004274287 0 0 0
434 49 5 0.145 18.69762982352126 11.549923472193415 23.519817680117892 0 0 0
435 49 3 -0.6830000000000001 18.280425350243608 11.305370657746717 24.845882135323638 0 0 0
436 49 2 0.06 16.941490369751477 10.653541717527295 22.592062911770608 0 0 0
437 49 2 0.06 18.279640855050225 9.524702876934542 22.820733879625642 0 0 0
438 49 2 0.06 18.35415804127808 10.733365794625286 21.548069713903626 0 0 0
439 49 2 0.06 18.44353998693418 12.568596092842371 23.23644474144699 0 0 0
440 49 2 0.06 19.78122897635366 11.469723299621892 23.462994354156404 0 0 0
441 49 4 0.418 18.70127314846579 11.960779505698683 25.416136394289868 0 0 0
469 53 1 -0.18 17.33651550739066 13.070901851542553 27.69393688263114 0 0 0
470 53 5 0.145 18.807883732388714 12.661102344682208 27.814220394735194 0 0 0
471 53 3 -0.6830000000000001 19.518960769944837 12.993219150096648 26.63661915642695 0 0 0
472 53 2 0.06 16.840123058025164 12.547781481267362 26.876615743568273 0 0 0
