498	56	3	-0.683000	3.093178	21.368281	16.305806
499	56	2	0.060000	3.058694	22.419215	18.755045
500	56	2	0.060000	2.709191	23.724614	17.549887
501	56	2	0.060000	4.298232	23.688288	18.408663
502	56	2	0.060000	4.885992	21.553904	17.280421
503	56	2	0.060000	4.537663	22.837095	16.067192
504	56	4	0.418000	2.542829	21.942500	15.711448
505	57	1	-0.180000	7.206914	7.601732	26.277061
506	57	5	0.145000	8.500889	8.163907	25.701343
507	57	3	-0.683000	9.441418	7.139984	25.524768
508	57	2	0.060000	7.408530	7.102029	27.248239
509	57	2	0.060000	6.763687	6.866219	25.572769
510	57	2	0.060000	6.480629	8.425758	26.439708
511	57	2	0.060000	8.916892	8.913177	26.407475
512	57	2	0.060000	8.295554	8.677407	24.734695
513	57	4	0.418000	9.169609	6.642310	24.709713
514	58	1	-0.180000	7.192210	26.141269	6.021867
515	58	5	0.145000	8.714706	26.116607	6.078982
516	58	3	-0.683000	9.238023	27.351423	5.672091
517	58	2	0.060000	6.854292	26.373399	4.989653
518	58	2	0.060000	6.796617	26.911213	6.717674
519	58	2	0.060000	6.790525	25.149358	6.318051
520	58	2	0.060000	9.090766	25.326526	5.395288
521	58	2	0.060000	9.052611	25.869488	7.110973
522	58	4	0.418000	9.113055	27.977233	6.432760
523	59	1	-0.180000	13.963994	6.183645	23.040968
524	59	5	0.145000	13.300017	4.831119	23.268282
525	59	3	-0.683000	12.731958	4.775732	24.548295
526	59	2	0.060000	14.746674	6.356820	23.809709
527	59	2	0.060000	13.207747	6.994833	23.100293
528	59	2	0.060000	14.435222	6.204940	22.035755
529	59	2	0.060000	14.066059	4.031795	23.182555
530	59	2	0.060000	12.525413	4.651870	22.488468
531	59	4	0.418000	11.890875	5.301926	24.508618
532	60	1	-0.180000	6.525124	11.512918	24.701086
533	60	5	0.145000	5.160092	11.101061	24.163568
534	60	3	-0.683000	4.315722	12.215835	24.071309
535	60	2	0.060000	6.413410	11.986192	25.699620
536	60	2	0.060000	7.007011	12.233652	24.006981
537	60	2	0.060000	7.175053	10.617760	24.797247
538	60	2	0.060000	4.704033	10.363998	24.857710
539	60	2	0.060000	5.274368	10.613515	23.168835
540	60	4	0.418000	4.599633	12.721046	23.265065
541	61	1	-0.180000	23.549817	14.368425	5.802175
542	61	5	0.145000	22.993826	12.954283	5.915935
543	61	3	-0.683000	23.950727	12.019070	5.498913
544	61	2	0.060000	23.849007	14.575934	4.752906
545	61	2	0.060000	24.433895	14.485317	6.464140
546	61	2	0.060000	22.773495	15.101389	6.107216
547	61	2	0.060000	22.098203	12.863074	5.265837
548	61	2	0.060000	22.680610	12.752062	6.965342
549	61	4	0.418000	24.607178	11.935257	6.239130
550	62	1	-0.180000	15.171166	21.455778	19.102662
551	62	5	0.145000	16.651374	21.753393	19.308268
552	62	3	-0.683000	17.423070	21.066009	18.361601
553	62	2	0.060000	14.987834	20.363588	19.186620
554	62	2	0.060000	14.847570	21.804513	18.099106
555	62	2	0.060000	14.572734	21.982121	19.875841
556	62	2	0.060000	16.951051	21.419291	20.323973
557	62	2	0.060000	16.832076	22.850076	19.238368
558	62	4	0.418000	17.332332	21.562748	17.506679
559	63	1	-0.180000	24.417761	6.806634	10.917587
560	63	5	0.145000	23.329045	6.087440	11.704556
561	63	3	-0.683000	23.680050	4.746017	11.908448
562	63	2	0.060000	24.574783	6.304125	9.939647
563	63	2	0.060000	25.369943	6.799305	11.489209
564	63	2	0.060000	24.115419	7.859728	10.737185
565	63	2	0.060000	22.380243	6.124860	11.128830
566	63	2	0.060000	23.162054	6.600512	12.678786
567	63	4	0.418000	24.358752	4.737169	12.633127
568	64	1	-0.180000	15.974565	5.198880	19.262463
569	64	5	0.145000	14.463821	5.353773	19.137862
570	64	3	-0.683000	14.022501	6.451242	19.889521
571	64	2	0.060000	16.256269	5.064844	20.328397
572	64	2	0.060000	16.485017	6.099428	18.860086
573	64	2	0.060000	16.308296	4.309827	18.686988
574	64	2	0.060000	13.971890	4.435854	19.523238
575	64	2	0.060000	14.180805	5.473566	18.067440
576	64	4	0.418000	14.256141	7.264032	19.369273
577	65	1	-0.180000	25.460339	19.497113	20.715247
578	65	5	0.145000	23.970169	19.243547	20.907499
579	65	3	-0.683000	23.645422	17.934023	20.528185
580	65	2	0.060000	25.740326	19.330669	19.653436
581	65	2	0.060000	26.050365	18.812192	21.360387
582	65	2	0.060000	25.700139	20.545629	20.991060
583	65	2	0.060000	23.396703	19.951830	20.273024
584	65	2	0.060000	23.687452	19.424731	21.969335
585	65	4	0.418000	23.950108	17.341427	21.264303
586	66	1	-0.180000	10.727980	16.979710	4.452649
587	66	5	0.145000	10.001304	17.599061	5.640172
588	66	3	-0.683000	9.861938	18.981847	5.459419
589	66	2	0.060000	11.727928	17.447941	4.332635
590	66	2	0.060000	10.139293	17.131992	3.523288
591	66	2	0.060000	10.858210	15.889851	4.620608
592	66	2	0.060000	10.592433	17.417159	6.562433
593	66	2	0.060000	9.004695	17.118956	5.768706
594	66	4	0.418000	9.125790	19.109899	4.805536
595	67	1	-0.180000	2.436221	21.631828	21.330481
596	67	5	0.145000	3.953480	21.492672	21.309881
597	67	3	-0.683000	4.556681	22.656388	21.805973
598	67	2	0.060000	2.126532	22.507323	20.721268
599	67	2	0.060000	2.079578	21.767882	22.373433
600	67	2	0.060000	1.970726	20.716324	20.908427
601	67	2	0.060000	4.289237	21.334612	20.263282
602	67	2	0.060000	4.262240	20.606125	21.909009
603	67	4	0.418000	4.460463	22.627044	22.793776
604	68	1	-0.180000	24.386548	22.304950	5.301445
605	68	5	0.145000	23.920095	22.734996	6.686850
606	68	3	-0.683000	22.962925	23.753617	6.584732
607	68	2	0.060000	24.815380	23.173559	4.758159
608	68	2	0.060000	23.532429	21.896344	4.720948
609	68	2	0.060000	25.165130	21.518928	5.396011
610	68	2	0.060000	24.790395	23.118775	7.259893
611	68	2	0.060000	23.503554	21.860472	7.236353
612	68	4	0.418000	22.112079	23.317784	6.316433
613	69	1	-0.180000	18.757682	3.637618	21.635750
614	69	5	0.145000	19.973403	3.745361	22.548043
615	69	3	-0.683000	20.314339	2.484867	23.057070
616	69	2	0.060000	17.898689	3.211203	22.195965
617	69	2	0.060000	18.988499	2.984167	20.767891
618	69	2	0.060000	18.479625	4.645653	21.262237
619	69	2	0.060000	19.731814	4.419802	23.396482
620	69	2	0.060000	20.830036	4.186473	21.989605
621	69	4	0.418000	20.774033	1.997606	22.324177
622	70	1	-0.180000	25.441235	14.908842	14.572762
623	70	5	0.145000	25.819097	13.537228	14.027088
624	70	3	-0.683000	25.865501	13.565418	12.626644
625	70	2	0.060000	24.454992	15.220401	14.168047
626	70	2	0.060000	26.207967	15.658779	14.284368
627	70	2	0.060000	25.379127	14.866696	15.680611
628	70	2	0.060000	25.054381	12.797189	14.344322
629	70	2	0.060000	26.801289	13.219179	14.444695
630	70	4	0.418000	26.715157	14.015991	12.379777
631	71	1	-0.180000	12.866000	14.265686	20.775923
632	71	5	0.145000	12.461619	15.686789	21.148492
633	71	3	-0.683000	11.954231	15.722907	22.454419
634	71	2	0.060000	11.990913	13.586990	20.860386
635	71	2	0.060000	13.671874	13.908644	21.451602
636	71	2	0.060000	13.238725	14.244684	19.730171
637	71	2	0.060000	11.672549	16.034778	20.448951
638	71	2	0.060000	13.336037	16.369326	21.049554
639	71	4	0.418000	12.736086	15.671331	23.064269
640	72	1	-0.180000	23.991504	17.078797	8.839606
641	72	5	0.145000	25.324777	16.355476	8.984705
642	72	3	-0.683000	26.387486	17.255764	8.828746
643	72	2	0.060000	23.930331	17.566992	7.843884
644	72	2	0.060000	23.887642	17.850242	9.631781
645	72	2	0.060000	23.158492	16.350934	8.935878
646	72	2	0.060000	25.400820	15.573679	8.199786
647	72	2	0.060000	25.379361	15.854110	9.977632
648	72	4	0.418000	26.451780	17.768648	9.676502
649	73	1	-0.180000	9.488229	14.917703	22.560905
650	73	5	0.145000	8.472384	13.850215	22.948711
651	73	3	-0.683000	7.766415	13.415455	21.818763
652	73	2	0.060000	8.972418	15.777644	22.083433
653	73	2	0.060000	10.231409	14.497247	21.850726
654	73	2	0.060000	10.020320	15.274912	23.467682
655	73	2	0.060000	7.752292	14.281550	23.675694
656	73	2	0.060000	8.988653	12.994721	23.440492
657	73	4	0.418000	8.373992	12.808311	21.320667
658	74	1	-0.180000	10.093222	3.708202	18.171751
659	74	5	0.145000	9.279780	3.117147	19.316666
660	74	3	-0.683000	7.949374	2.923823	18.920639
661	74	2	0.060000	9.650313	4.674598	17.850114
662	74	2	0.060000	10.105268	3.007139	17.310461
663	74	2	0.060000	11.137341	3.883910	18.506272
664	74	2	0.060000	9.298130	3.820473	20.175783
665	74	2	0.060000	9.732905	2.155386	19.648247
666	74	4	0.418000	7.938047	2.110604	18.351058
667	75	1	-0.180000	20.219494	24.266022	19.088825
668	75	5	0.145000	20.444029	22.769345	18.911604
669	75	3	-0.683000	20.032417	22.075430	20.057575
670	75	2	0.060000	20.780695	24.632304	19.974506
671	75	2	0.060000	19.137931	24.475689	19.229237
672	75	2	0.060000	20.576015	24.807237	18.187193
673	75	2	0.060000	21.526420	22.581419	18.749736
674	75	2	0.060000	19.892708	22.405620	18.014943
675	75	4	0.418000	19.040675	22.038754	20.026327
676	76	1	-0.180000	5.228748	8.397441	14.829781
677	76	5	0.145000	4.145917	7.369270	15.133439
678	76	3	-0.683000	4.606614	6.076923	14.847451
679	76	2	0.060000	5.527933	8.330372	13.762294
680	76	2	0.060000	6.117629	8.216125	15.470461
681	76	2	0.060000	4.842502	9.418597	15.032307
682	76	2	0.060000	3.257803	7.579992	14.501035
683	76	2	0.060000	3.836171	7.446961	16.200338
684	76	4	0.418000	5.210069	5.819280	15.592660
685	77	1	-0.180000	7.285886	6.007475	19.248320
686	77	5	0.145000	7.138821	6.240620	17.749693
687	77	3	-0.683000	7.506247	5.090037	17.038814
688	77	2	0.060000	8.334832	5.733176	19.489170
689	77	2	0.060000	6.609928	5.189212	19.575400
690	77	2	0.060000	7.020242	6.934344	19.799055
691	77	2	0.060000	7.803971	7.076127	17.445407
692	77	2	0.060000	6.090192	6.529765	17.510897
693	77	4	0.418000	6.750411	4.451538	17.121920
694	78	1	-0.180000	25.937389	9.913516	19.388701
695	78	5	0.145000	26.290098	9.948546	17.906731
696	78	3	-0.683000	26.789896	8.705648	17.494908
697	78	2	0.060000	26.835281	9.650086	19.986976
698	78	2	0.060000	25.141395	9.161483	19.573886
699	78	2	0.060000	25.570444	10.911151	19.709698
700	78	2	0.060000	27.069725	10.720941	17.737398
701	78	2	0.060000	25.392807	10.226953	17.308726
702	78	4	0.418000	26.007525	8.101093	17.403897
703	79	1	-0.180000	3.295539	22.615803	13.392708
704	79	5	0.145000	3.913055	22.796830	12.011489
705	79	3	-0.683000	3.602369	24.064432	11.500753
706	79	2	0.060000	2.193405	22.740630	13.335636
707	79	2	0.060000	3.712129	23.365547	14.098252
708	79	2	0.060000	3.523691	21.598255	13.774160
709	79	2	0.060000	3.502529	22.025273	11.326467
710	79	2	0.060000	5.016534	22.657158	12.066973
711	79	4	0.418000	4.193753	24.711259	11.967394
712	80	1	-0.180000	11.165848	14.869866	17.665004
713	80	5	0.145000	12.215983	15.938630	17.387828
714	80	3	-0.683000	11.694927	17.213359	17.648133
715	80	2	0.060000	10.267986	15.046979	17.035708
716	80	2	0.060000	10.871802	14.892355	18.735744
717	80	2	0.060000	11.580350	13.867496	17.427505
718	80	2	0.060000	12.514185	15.885961	16.319470
719	80	2	0.060000	13.121598	15.751986	18.008535
720	80	4	0.418000	11.690305	17.322042	18.635068
721	81	1	-0.180000	3.018161	25.736892	27.088630
722	81	5	0.145000	2.972255	25.407560	25.601587
723	81	3	-0.683000	1.999998	26.186371	24.959434
724	81	2	0.060000	2.023835	25.555429	27.548984
725	81	2	0.060000	3.299992	26.801087	27.235314
726	81	2	0.060000	3.770808	25.093610	27.591297
727	81	2	0.060000	2.711886	24.335499	25.475183
728	81	2	0.060000	3.973384	25.575895	25.143704
729	81	4	0.418000	2.387145	27.094761	24.855413
730	82	1	-0.180000	7.582241	22.068220	17.626081
731	82	5	0.145000	7.993795	20.670190	18.071055
732	82	3	-0.683000	8.809677	20.740868	19.208391
733	82	2	0.060000	8.484127	22.678260	17.407014
734	82	2	0.060000	6.990738	22.564208	18.424564
735	82	2	0.060000	6.960959	22.001034	16.708226
736	82	2	0.060000	8.563536	20.181838	17.252525
737	82	2	0.060000	7.088731	20.054652	18.276542
738	82	4	0.418000	8.209267	20.924965	19.977475
739	83	1	-0.180000	12.650222	14.424026	12.391999
740	83	5	0.145000	11.799975	15.625300	12.786821
741	83	3	-0.683000	12.342395	16.802778	12.254357
742	83	2	0.060000	13.690937	14.558992	12.755640
743	83	2	0.060000	12.661002	14.310657	11.287242
744	83	2	0.060000	12.227502	13.501809	12.843427
745	83	2	0.060000	11.782041	15.709056	13.893957
746	83	2	0.060000	10.753192	15.482600	12.434496
747	83	4	0.418000	12.103195	16.815113	11.290768
748	84	1	-0.180000	4.242957	16.777087	3.362584
749	84	5	0.145000	4.796169	16.308450	4.702808
750	84	3	-0.683000	4.358135	17.151762	5.732925
751	84	2	0.060000	4.567526	17.819975	3.161141
752	84	2	0.060000	3.133178	16.735187	3.372112
753	84	2	0.060000	4.620112	16.119247	2.551435
754	84	2	0.060000	5.905706	16.335162	4.666764
755	84	2	0.060000	4.482369	15.257762	4.897328
756	84	4	0.418000	3.413262	16.908233	5.916728
757	85	1	-0.180000	24.982390	17.225317	26.623838
758	85	5	0.145000	24.064622	16.057164	26.284742
759	85	3	-0.683000	24.817950	14.903036	26.030429
760	85	2	0.060000	25.686972	17.410879	25.785585
761	85	2	0.060000	25.561171	17.001076	27.544807
762	85	2	0.060000	24.376406	18.139999	26.794438
763	85	2	0.060000	23.478139	16.308381	25.375889
764	85	2	0.060000	23.348906	15.881048	27.119599
765	85	4	0.418000	25.111264	14.555293	26.912992
766	86	1	-0.180000	21.524003	13.118495	23.057051
767	86	5	0.145000	21.270754	12.962555	24.551512
768	86	3	-0.683000	22.261134	12.159095	25.132709
769	86	2	0.060000	21.537297	12.121533	22.567738
770	86	2	0.060000	22.498641	13.622649	22.885690
771	86	2	0.060000	20.717653	13.732101	22.602903
772	86	2	0.060000	20.283121	12.478276	24.703639
773	86	2	0.060000	21.243109	13.963462	25.039030
774	86	4	0.418000	23.071371	12.726248	25.220622
775	87	1	-0.180000	8.524490	3.918549	12.430314
776	87	5	0.145000	8.471858	2.582753	13.161575
777	87	3	-0.683000	8.431927	2.786801	14.547563
778	87	2	0.060000	9.417798	4.493898	12.753600
779	87	2	0.060000	7.610179	4.509779	12.649257
780	87	2	0.060000	8.585313	3.743649	11.335474
781	87	2	0.060000	9.381723	1.996773	12.912859
782	87	2	0.060000	7.583859	2.000320	12.826192
783	87	4	0.418000	7.504351	3.064912	14.766949
784	88	1	-0.180000	3.885257	27.536569	16.329996
785	88	5	0.145000	3.978911	26.029285	16.127043
786	88	3	-0.683000	2.698843	25.458867	16.111503
787	88	2	0.060000	3.360295	27.759880	17.282932
788	88	2	0.060000	3.328648	28.001088	15.488651
789	88	2	0.060000	4.905553	27.972889	16.369811
790	88	2	0.060000	4.557546	25.585595	16.964542
791	88	2	0.060000	4.518184	25.806040	15.178571
792	88	4	0.418000	2.308286	25.662077	15.221534
793	89	1	-0.180000	19.261368	12.025969	12.568320
794	89	5	0.145000	17.851905	11.532595	12.871405
795	89	3	-0.683000	17.036746	12.600476	13.270576
796	89	2	0.060000	19.693647	12.516462	13.466145
797	89	2	0.060000	19.238891	12.753642	11.729606
798	89	2	0.060000	19.904760	11.167559	12.281715
799	89	2	0.060000	17.896793	10.789932	13.695738
800	89	2	0.060000	17.424650	11.028072	11.975212
801	89	4	0.418000	16.799614	13.100240	12.446028
802	90	1	-0.180000	8.475740	10.258869	12.905292
803	90	5	0.145000	9.830415	10.898344	13.184203
804	90	3	-0.683000	10.703666	9.961888	13.754005
805	90	2	0.060000	8.041774	9.861640	13.847323
806	90	2	0.060000	8.588475	9.428591	12.176331
807	90	2	0.060000	7.784105	11.017201	12.481574
808	90	2	0.060000	9.694879	11.739714	13.896110
809	90	2	0.060000	10.258272	11.309253	12.241682
810	90	4	0.418000	11.012871	9.375563	13.014756
811	91	1	-0.180000	17.375994	14.647646	27.377738
812	91	5	0.145000	17.004389	14.565559	25.902260
813	91	3	-0.683000	18.142534	14.736462	25.102503
814	91	2	0.060000	17.848072	15.628819	27.596780
815	91	2	0.060000	18.085929	13.834293	27.638322
816	91	2	0.060000	16.462758	14.540164	28.000161
817	91	2	0.060000	16.277414	15.370954	25.665760
818	91	2	0.060000	16.517958	13.587265	25.686445
819	91	4	0.418000	18.642987	13.879477	25.134105
820	92	1	-0.180000	23.490612	25.587521	2.620481
821	92	5	0.145000	23.759101	27.037138	3.005695
822	92	3	-0.683000	22.668523	27.564412	3.710544
823	92	2	0.060000	22.572204	25.523180	1.999252
824	92	2	0.060000	23.358640	24.968319	3.532965
825	92	2	0.060000	24.348316	25.190138	2.037905
826	92	2	0.060000	23.911069	27.635704	2.082813
827	92	2	0.060000	24.688104	27.102553	3.616373
828	92	4	0.418000	22.721854	27.197808	4.631757
829	93	1	-0.180000	20.184394	17.885890	24.829738
830	93	5	0.145000	20.753243	17.191446	23.598470
831	93	3	-0.683000	20.816625	15.806738	23.805250
832	93	2	0.060000	20.815461	17.664588	25.716484
833	93	2	0.060000	19.148463	17.534494	25.021632
834	93	2	0.060000	20.166370	18.983876	24.665227
835	93	2	0.060000	21.779214	17.571635	23.408923
836	93	2	0.060000	20.128216	17.425621	22.706980
837	93	4	0.418000	19.891046	15.461915	23.703887
838	94	1	-0.180000	5.013967	17.664595	15.189411
839	94	5	0.145000	6.240049	17.287736	14.366874
840	94	3	-0.683000	6.073340	17.684673	13.033143
841	94	2	0.060000	4.107799	17.184740	14.762635
842	94	2	0.060000	4.878251	18.766882	15.189083
843	94	2	0.060000	5.145300	17.319351	16.236560
844	94	2	0.060000	6.372970	16.185705	14.397631
845	94	2	0.060000	7.150295	17.757490	14.803949
846	94	4	0.418000	6.225456	18.665535	13.007746
847	95	1	-0.180000	2.464995	5.422382	18.721139
848	95	5	0.145000	3.956554	5.732030	18.685988
849	95	3	-0.683000	4.166175	7.091485	18.417415
850	95	2	0.060000	1.997780	5.692356	17.750385
851	95	2	0.060000	1.974884	5.997559	19.535029
852	95	2	0.060000	2.312157	4.338117	18.905455
853	95	2	0.060000	4.433015	5.131584	17.882535
854	95	2	0.060000	4.426948	5.447575	19.654526
855	95	4	0.418000	3.975836	7.580067	19.260583
856	96	1	-0.180000	15.073082	14.561779	15.304050
857	96	5	0.145000	15.286496	13.058073	15.180812
858	96	3	-0.683000	14.522389	12.377018	16.138150
859	96	2	0.060000	15.352583	14.903065	16.323336
860	96	2	0.060000	14.008101	14.812956	15.113842
861	96	2	0.060000	15.705213	15.091608	14.560643
862	96	2	0.060000	16.359549	12.828658	15.351144
863	96	2	0.060000	15.019822	12.718994	14.154087
864	96	4	0.418000	13.586029	12.379096	15.807848
865	97	1	-0.180000	21.814909	19.670407	4.331821
866	97	5	0.145000	20.964931	20.924338	4.167323
867	97	3	-0.683000	19.620784	20.642421	4.446578
868	97	2	0.060000	21.447697	18.870720	3.654182
869	97	2	0.060000	21.765701	19.310985	5.381511
870	97	2	0.060000	22.871869	19.899091	4.079824
871	97	2	0.060000	21.044604	21.281822	3.119018
872	97	2	0.060000	21.342759	21.730379	4.836498
873	97	4	0.418000	19.541354	20.588834	5.434856
874	98	1	-0.180000	17.895413	8.836770	19.669988
875	98	5	0.145000	16.781428	8.441207	20.631462
876	98	3	-0.683000	16.876268	7.080742	20.954462
877	98	2	0.060000	17.835331	8.223738	18.745801
878	98	2	0.060000	18.885581	8.680772	20.148200
879	98	2	0.060000	17.792578	9.908606	19.398776
880	98	2	0.060000	15.800134	8.625381	20.145427
881	98	2	0.060000	16.833512	9.066285	21.551689
882	98	4	0.418000	17.617559	6.995502	21.609517
883	99	1	-0.180000	12.390484	22.242970	15.214715
884	99	5	0.145000	13.366900	21.408457	14.394920
885	99	3	-0.683000	13.317752	21.785647	13.046030
886	99	2	0.060000	11.358985	22.114334	14.823563
887	99	2	0.060000	12.669483	23.316737	15.163340
888	99	2	0.060000	12.417137	21.915461	16.275371
889	99	2	0.060000	13.086312	20.337165	14.476711
890	99	2	0.060000	14.398788	21.526617	14.796788
891	99	4	0.418000	13.818909	22.639564	12.971601
892	100	1	-0.180000	23.393866	20.177704	17.448376
893	100	5	0.145000	22.308690	19.135895	17.691051
894	100	3	-0.683000	22.763223	17.862936	17.320693
895	100	2	0.060000	23.687711	20.178053	16.377305
896	100	2	0.060000	24.285111	19.952753	18.071701
897	100	2	0.060000	23.012378	21.185117	17.717727
898	100	2	0.060000	21.418359	19.389660	17.077861
899	100	2	0.060000	22.004320	19.146220	18.762268
900	100	4	0.418000	23.369263	17.556096	18.044875
901	101	1	-0.180000	13.719064	12.868699	7.335958
902	101	5	0.145000	15.052567	13.375420	6.800356
903	101	3	-0.683000	15.863104	13.821508	7.853079
904	101	2	0.060000	13.201920	13.677313	7.894746
905	101	2	0.060000	13.883571	12.004012	8.013237
906	101	2	0.060000	13.074951	12.545580	6.491165
907	101	2	0.060000	14.866923	14.223740	6.108274
908	101	2	0.060000	15.563827	12.568488	6.227882
909	101	4	0.418000	16.227108	13.010063	8.294592
910	102	1	-0.180000	25.858323	9.502044	6.395916
911	102	5	0.145000	25.596733	8.003124	6.314219
912	102	3	-0.683000	24.246246	7.758553	6.030388
913	102	2	0.060000	25.218502	9.957280	7.181363
914	102	2	0.060000	25.635529	9.982113	5.419518
915	102	2	0.060000	26.924095	9.682603	6.649867
916	102	2	0.060000	25.846517	7.537381	7.290835
917	102	2	0.060000	26.249088	7.545056	5.536492
918	102	4	0.418000	24.122010	7.941240	5.062367
919	103	1	-0.180000	9.089057	17.790527	17.968567
920	103	5	0.145000	7.724194	17.433299	17.392891
921	103	3	-0.683000	7.852153	16.433375	16.419252
922	103	2	0.060000	9.764766	18.136543	17.157871
923	103	2	0.060000	9.537822	16.904087	18.464843
924	103	2	0.060000	8.978423	18.603315	18.716964
925	103	2	0.060000	7.281484	18.336110	16.921695
926	103	2	0.060000	7.042802	17.100291	18.208404
927	103	4	0.418000	7.989301	15.578965	16.906127
928	104	1	-0.180000	22.465384	13.060244	12.976645
929	104	5	0.145000	21.707616	14.374063	12.829904
930	104	3	-0.683000	22.558895	15.458681	13.081137
931	104	2	0.060000	22.889910	12.978541	13.999700
932	104	2	0.060000	23.289603	13.010044	12.233948
933	104	2	0.060000	21.774315	12.208402	12.804159
934	104	2	0.060000	20.874499	14.396408	13.563731
935	104	2	0.060000	21.270000	14.448660	11.808542
936	104	4	0.418000	23.123070	15.570181	12.271725
937	105	1	-0.180000	14.705627	18.284422	16.873249
938	105	5	0.145000	15.623542	19.289377	16.188148
939	105	3	-0.683000	16.931144	18.789376	16.122077
940	105	2	0.060000	15.078516	18.064844	17.896126
941	105	2	0.060000	14.667688	17.341356	16.287894
942	105	2	0.060000	13.679894	18.703427	16.945837
943	105	2	0.060000	15.630933	20.232483	16.774308
944	105	2	0.060000	15.240938	19.520037	15.168020
945	105	4	0.418000	16.942008	18.118837	15.389866
946	106	1	-0.180000	24.862705	3.953855	16.922296
947	106	5	0.145000	24.550913	5.442453	16.828876
948	106	3	-0.683000	23.694904	5.827635	17.869584
949	106	2	0.060000	23.922230	3.364887	16.875792
950	106	2	0.060000	25.385559	3.732612	17.876827
951	106	2	0.060000	25.517331	3.654866	16.076700
952	106	2	0.060000	24.049782	5.648135	15.859521
953	106	2	0.060000	25.495445	6.031590	16.860949
954	106	4	0.418000	24.252784	5.886902	18.688810
955	107	1	-0.180000	18.489359	11.477095	4.844292
956	107	5	0.145000	18.618417	10.639276	6.110495
957	107	3	-0.683000	17.903478	11.230150	7.161171
958	107	2	0.060000	18.868128	12.504816	5.028308
959	107	2	0.060000	17.425831	11.530668	4.528865
960	107	2	0.060000	19.083178	11.015008	4.027703
961	107	2	0.060000	19.689401	10.577776	6.397368
962	107	2	0.060000	18.251910	9.604849	5.921057
963	107	4	0.418000	16.944315	11.031117	6.999098
964	108	1	-0.180000	10.262211	4.575146	4.596687
965	108	5	0.145000	9.938842	6.064107	4.579581
966	108	3	-0.683000	11.018665	6.803426	5.081157
967	108	2	0.060000	10.495280	4.248694	5.632374
968	108	2	0.060000	11.135284	4.366679	3.942670
969	108	2	0.060000	9.389271	3.998349	4.224874
970	108	2	0.060000	9.050670	6.249960	5.219656
971	108	2	0.060000	9.691099	6.387589	3.543127
972	108	4	0.418000	11.700792	6.834317	4.360308
973	109	1	-0.180000	23.335422	20.255325	24.273852
974	109	5	0.145000	22.229966	21.103848	23.657538
975	109	3	-0.683000	22.453502	22.462097	23.920944
976	109	2	0.060000	23.378614	20.425599	25.370520
977	109	2	0.060000	24.315677	20.520343	23.824052
978	109	2	0.060000	23.132074	19.180387	24.083800
979	109	2	0.060000	21.255898	20.809381	24.102023
980	109	2	0.060000	22.177730	20.921643	22.560120
981	109	4	0.418000	23.171669	22.756872	23.301898
982	110	1	-0.180000	11.164153	22.748013	18.913111
983	110	5	0.145000	10.203667	22.782519	20.095542
984	110	3	-0.683000	10.178816	21.538274	20.740078
985	110	2	0.060000	10.856566	21.957162	18.196534
986	110	2	0.060000	12.196479	22.539971	19.265923
987	110	2	0.060000	11.153266	23.729219	18.393419
988	110	2	0.060000	9.182210	23.014213	19.726721
989	110	2	0.060000	10.504299	23.585357	20.806403
990	110	4	0.418000	11.010242	21.481538	21.279880
991	111	1	-0.180000	19.525491	26.156119	5.019635
992	111	5	0.145000	19.663401	25.715780	3.567413
993	111	3	-0.683000	18.975313	24.513452	3.354969
994	111	2	0.060000	19.922701	25.368841	5.694881
995	111	2	0.060000	18.457695	26.341200	5.262558
996	111	2	0.060000	20.098389	27.093253	5.182514
997	111	2	0.060000	20.738049	25.557929	3.336544
998	111	2	0.060000	19.278257	26.511782	2.890436
999	111	4	0.418000	18.010664	24.743378	3.305369
1000	112	1	-0.180000	10.198524	20.262325	8.195452
1001	112	5	0.145000	9.579742	21.371783	7.353981
1002	112	3	-0.683000	9.283234	22.483300	8.154484
1003	112	2	0.060000	9.501129	19.967684	9.008081
1004	112	2	0.060000	11.154086	20.609911	8.642152
1005	112	2	0.060000	10.401887	19.377229	7.556537
1006	112	2	0.060000	8.638570	20.999073	6.897506
1007	112	2	0.060000	10.273485	21.656576	6.530655
1008	112	4	0.418000	10.144117	22.947325	8.326051
1009	113	1	-0.180000	14.424797	9.304875	6.741644
1010	113	5	0.145000	15.723459	8.508049	6.721371
1011	113	3	-0.683000	16.548279	8.892701	7.787160
1012	113	2	0.060000	14.644600	10.391601	6.676424
1013	113	2	0.060000	13.866362	9.100691	7.679681
1014	113	2	0.060000	13.792837	9.012488	5.876717
1015	113	2	0.060000	16.256289	8.706735	5.767588
1016	113	2	0.060000	15.501582	7.417891	6.772147
1017	113	4	0.418000	16.174989	8.467183	8.602919
1018	114	1	-0.180000	18.882397	11.730708	16.510987
1019	114	5	0.145000	18.348095	10.306053	16.428853
1020	114	3	-0.683000	18.873212	9.652285	15.305897
1021	114	2	0.060000	18.616409	12.290137	15.589125
1022	114	2	0.060000	19.987091	11.718038	16.624772
1023	114	2	0.060000	18.437137	12.247411	17.387185
1024	114	2	0.060000	17.241776	10.338010	16.338714
1025	114	2	0.060000	18.602615	9.750171	17.359695
1026	114	4	0.418000	19.806957	9.402862	15.533455
1027	115	1	-0.180000	21.494801	6.938604	19.741016
1028	115	5	0.145000	20.307047	6.134124	20.254743
1029	115	3	-0.683000	20.195965	6.262845	21.645888
