258 29 2 0.06 16.216268054411344 2.582265148887232 2.3023109071680943 0 1 1
550 62 1 -0.18 16.53253848972605 6.34961825750008 9.267012392863379 0 1 0
129 15 3 -0.6830000000000001 18.707966922414286 7.020232891261053 3.7578539349115383 0 0 0
914 102 2 0.06 22.684284860212266 5.887169078662545 9.822684090492247 -1 -1 1
553 62 2 0.06 16.187139913199648 6.982057471181904 8.483949760070544 0 1 0
1406 157 5 0.145 19.144951328771135 2.665366235614264 6.210991212689217 0 1 0
387 43 4 0.418 17.236859861071004 12.737960147362656 6.736243850148411 0 -1 0
584 65 2 0.06 16.752284204410746 11.228234953876651 3.946087509492006 0 0 1
1412 157 2 0.06 19.440463933602537 3.665019427080162 6.2507714460917105 0 1 0
1493 166 2 0.06 20.117198762201568 9.823760189081355 10.136776403667453 0 0 1
921 103 3 -0.6830000000000001 23.44981817728037 4.666204288002824 6.005378045573963 0 0 1
583 65 2 0.06 16.666072678801207 10.219182413696366 2.530396364980997 0 0 1
1075 120 2 0.06 27.42871049309027 3.3039248625891036 4.274293982917596 0 1 1
924 103 2 0.06 21.882651738159502 6.9391134486479356 5.188801179961782 0 0 1
128 15 5 0.145 19.20278125839981 6.963953568594402 2.4222974964681248 0 0 0
135 15 4 0.418 18.372446599046476 7.882509528939539 3.9633185064535645 0 0 0
93 11 3 -0.6830000000000001 18.3206463769759 13.722731211288663 7.52377375904299 0 0 1
1030 115 2 0.06 18.393055994314345 7.266406257300122 7.051639130936838 1 0 0
1059 118 2 0.06 23.842443361669453 9.129497168036346 2.292680698982736 0 -1 0
1076 120 2 0.06 27.54183448256265 2.691331385371739 5.924892555281802 0 1 1
945 105 4 0.418 17.186123649612504 5.992972568488782 4.713462907629618 1 1 1
1027 115 1 -0.18 18.91599345407792 8.179171815031996 7.26713927667401 1 0 0
1035 115 4 0.418 16.87574100902011 10.525485704248853 6.9045140610734705 1 0 0
1520 169 2 0.06 26.647333553878227 13.911402953672749 5.162511283937031 -1 0 0
1034 115 2 0.06 17.473718373199517 8.940474519870104 8.730212566330469 1 0 0
76 9 2 0.06 26.06956885503115 9.255533911035858 7.633603222644638 0 1 0
1486 166 1 -0.18 21.155428974230503 11.339765050677773 8.978784378579224 0 0 1
883 99 1 -0.18 21.29564867773017 11.35540269128146 5.2780875329698524 -1 0 0
1514 169 5 0.145 27.36018964339987 13.093223553520254 5.324236760701664 -1 0 0
378 42 4 0.418 24.883904937771725 7.001066107409723 3.6707369069040015 0 0 2
1031 115 2 0.06 19.752521090192104 7.963587831763881 7.890324450769047 1 0 0
555 62 2 0.06 16.10427217273877 6.700497482375105 10.18319654740533 0 1 0
1487 166 5 0.145 21.11100912630343 10.00442333649858 9.799980525751138 0 0 1
888 99 2 0.06 20.311390268210573 11.020459289082156 5.583167570138004 -1 0 0
98 11 2 0.06 19.430675400680194 13.08162538799748 5.952510521970213 0 0 1
376 42 2 0.06 25.22838225950141 5.051618999588621 3.1195646790994216 0 0 2
78 9 2 0.06 27.05305021528524 8.45345162749608 6.308588536061957 0 1 0
915 102 2 0.06 21.516299430014257 4.707051406500184 9.671683166841962 -1 -1 1
910 102 1 -0.18 21.99159787456682 5.375815094019416 10.373240909858826 -1 -1 1
842 94 2 0.06 25.42722360714628 9.397952497616924 10.551995284730765 0 0 0
582 65 2 0.06 19.0142896951303 11.944318448411623 3.3433803720744883 0 0 1
870 97 2 0.06 22.059078219531493 13.977826722565048 2.5879386494041814 1 0 1
380 43 5 0.145 15.217842275587103 12.706721486281529 6.678671403642222 0 -1 0
1408 157 2 0.06 19.752176997061106 2.2330551195575654 8.321762846184255 0 1 0
1445 161 2 0.06 24.11018071069214 14.050637779545928 8.689476411935038 -1 1 0
1516 169 2 0.06 27.643040615852485 10.915847946261565 4.578725658959073 -1 0 0
1441 161 1 -0.18 23.60933183085526 14.825107322145856 8.100001986395316 -1 1 0
1362 152 3 -0.6830000000000001 27.795424308762584 11.635581644264427 9.417530121968682 0 0 1
1411 157 2 0.06 19.955519561177702 2.1635740715913556 5.63254835109997 0 1 0
1057 118 2 0.06 22.27125813150053 9.879059695428566 2.1746091146989173 0 -1 0
70 8 2 0.06 15.142430095244357 5.227272137649594 13.106704602841964 0 0 1
1527 170 2 0.06 20.775096979558114 5.597434064441767 18.497154852393066 0 1 -1
977 109 2 0.06 26.595997217260262 4.856914763620534 11.798499656094446 0 1 0
1198 134 1 -0.18 18.294825557727016 9.472088091389509 12.594486170130509 0 0 0
1099 123 1 -0.18 20.13512372800222 7.748958646853153 16.586883109941418 0 1 0
1201 134 2 0.06 18.380755523729647 9.883984817631159 13.566028550232845 0 0 0
913 102 2 0.06 22.60471396399356 4.845741533401322 11.15826337303798 -1 -1 1
574 64 2 0.06 18.737485062324772 13.774818728300469 15.148002253779092 0 0 -1
821 92 5 0.145 23.717316151732675 8.273825104929621 15.351598717129066 -2 1 1
507 57 3 -0.6830000000000001 27.579944522939797 11.7280890800511 14.719173992878641 0 0 1
421 47 2 0.06 21.791127741984184 5.328732961504948 15.789913148461283 -1 1 0
609 68 2 0.06 21.01380098580846 2.1515527741569125 10.827155140552975 0 0 1
967 108 2 0.06 23.411470624663977 14.129306943393868 17.647023745350104 -1 -1 -1
1251 139 4 0.418 24.682467014866297 4.142593730355328 16.561153145025806 0 0 0
816 91 2 0.06 27.76305130606176 7.08086598398567 15.539432439867992 -1 -1 0
973 109 1 -0.18 26.397110507644065 4.574356729138756 12.792027549151019 0 1 0
1103 123 2 0.06 21.047883728404052 7.182753380322959 16.841381210041856 0 1 0
1200 134 3 -0.6830000000000001 18.5954066067222 7.139369636028811 12.905513620458345 0 0 0
987 110 2 0.06 27.610433200464882 11.382271711268562 18.163661867890305 0 -1 -1
1203 134 2 0.06 19.304351077530228 9.490884452045508 12.0861235718451 0 0 0
879 98 2 0.06 23.1809418400415 11.720924093389046 13.648510465767131 -1 1 1
571 64 2 0.06 17.04854474156189 12.494664698178376 14.156588892953193 0 0 -1
847 95 1 -0.18 18.02227464505198 14.638425569937285 11.23918274482658 0 -1 0
575 64 2 0.06 17.637796993332444 12.989520002209458 16.324824785650037 0 0 -1
415 47 1 -0.18 20.423795806054358 3.5882535039800123 16.022619889928777 -1 1 0
1205 134 2 0.06 16.760761044971325 7.964997323089426 13.052417772464738 0 0 0
1199 134 5 0.145 17.701568819939126 8.066902545484472 12.496931513506627 0 0 0
979 109 2 0.06 24.579158374577005 3.348258479426946 12.496211667286888 0 1 0
874 98 1 -0.18 22.43301629833472 12.302017276056528 14.157238089181298 -1 1 1
1204 134 2 0.06 17.346422358268498 7.870992367977422 11.475518576947835 0 0 0
878 98 2 0.06 22.8174938216455 12.604032588997487 15.13502679353954 -1 1 1
68 8 2 0.06 17.531749832555708 4.537942311930216 15.00621216183346 0 0 1
840 94 3 -0.6830000000000001 26.89630188751056 11.253326647413164 11.920595834094522 0 0 0
981 109 4 0.418 23.455313950254464 4.118155470455209 14.193280257796152 0 1 0
1269 141 4 0.418 24.95861742687609 8.737947021054321 18.3092909685871 0 0 -1
198 22 4 0.418 20.36831961613722 13.09493084573587 17.30800397474693 1 1 -1
820 92 1 -0.18 25.115166854795888 7.761651189255713 15.009569751430444 -2 1 1
605 68 5 0.145 19.182751295231817 2.568614291928455 11.902916670324318 0 0 1
826 92 2 0.06 22.84720823170504 7.608497224203663 15.088689406127964 -2 1 1
69 8 2 0.06 15.965281157273367 4.7947490103654875 15.3560342363805 0 0 1
606 68 3 -0.6830000000000001 19.572138243138376 3.7016019520201997 12.66573234275356 0 0 1
1107 123 4 0.418 20.941747631719586 10.630876751228621 17.086497485747984 0 1 0
1104 123 2 0.06 19.568009429921368 7.10140216397423 15.863054318368302 0 1 0
817 91 2 0.06 26.894978595365075 6.74050320518698 17.961451584543443 -1 -1 0
1102 123 2 0.06 19.578428285138486 7.794289481117246 17.56897238948388 0 1 0
972 108 4 0.418 25.55341689948908 11.231488098530017 16.622040904726212 -1 -1 -1
825 92 2 0.06 25.4642788661993 6.963939590776589 15.699533767486482 -2 1 1
1281 143 3 -0.6830000000000001 15.048832257021934 14.385896020534618 17.500588905428934 1 0 0
611 68 2 0.06 18.70716217715937 2.895449984786394 10.929339276211168 0 0 1
877 98 2 0.06 21.520369797921326 11.645709891720438 14.267977891837289 -1 1 1
612 68 4 0.418 18.797667664469273 4.25463498733742 12.837268934494402 0 0 1
197 22 2 0.06 19.15583158588813 12.695465168672197 19.180278092245153 1 1 -1
828 92 4 0.418 22.908592246388444 8.711553019611337 16.962056560011526 -2 1 1
472 53 2 0.06 17.698229000819225 7.542965169910878 19.235656500956388 0 -1 0
970 108 2 0.06 23.5622830170431 11.547554725205096 17.40058100739798 -1 -1 -1
572 64 2 0.06 16.582200285069366 14.158102184326381 13.752262888819892 0 0 -1
473 53 2 0.06 16.54505176050089 7.624134762397504 17.72688072982956 0 -1 0
1494 166 4 0.418 21.95822108882024 9.0839144449494 11.250784673192296 0 0 1
418 47 2 0.06 19.770222402741922 2.968855413210926 15.386479098275169 -1 1 0
64 8 1 -0.18 16.662392885767467 5.133208750663175 14.593344833401686 0 0 1
416 47 5 0.145 21.013293862758445 4.765667905367405 15.169541336549146 -1 1 0
1206 134 4 0.418 18.1716457459948 6.334433456879698 12.637419602836374 0 0 0
568 64 1 -0.18 16.73492788124179 13.437725141265503 14.485747054766149 0 0 -1
192 22 3 -0.6830000000000001 20.41828911399744 12.26898790377751 17.73075825110338 1 1 -1
1488 166 3 -0.6830000000000001 22.091060257144072 9.917858194050607 10.895785634915203 0 0 1
569 64 5 0.145 17.70575875534471 13.81496076289998 15.549276083324953 0 0 -1
324 36 4 0.418 20.91208879978236 14.81996260692393 15.664727823272036 1 0 -1
912 102 3 -0.6830000000000001 21.16452103212312 7.248879540203643 11.824617466142405 -1 -1 1
367 41 2 0.06 27.103338491352538 3.5588481293602854 16.539102083680717 -1 1 1
850 95 2 0.06 18.145901446854438 14.827426073943329 12.292097319258724 0 -1 0
1245 139 3 -0.6830000000000001 24.341651380234644 3.524546075564322 17.19428974139401 0 0 0
971 108 2 0.06 25.011581835193226 11.612038134309298 18.46848943647708 -1 -1 -1
976 109 2 0.06 26.80845761197795 5.425598327728268 13.37972994040115 0 1 0
469 53 1 -0.18 16.634929119049172 7.784938923062283 18.847573877576394 0 -1 0
423 47 4 0.418 21.04416579496106 3.9648306703423843 13.436519868655557 -1 1 0
1263 141 3 -0.6830000000000001 25.266138794351725 8.852537058685957 19.20043025246185 0 0 -1
417 47 3 -0.6830000000000001 21.7308699827325 4.159541696184398 14.053528352586678 -1 1 0
918 102 4 0.418 20.279743506994528 7.456250118742179 12.18809599416394 -1 -1 1
71 8 2 0.06 16.04791842703529 3.6315038571300966 13.17872659118825 0 0 1
194 22 2 0.06 19.75962885430127 10.264642191621483 19.151380893177354 1 1 -1
1106 123 2 0.06 20.84094202401122 8.992945376110267 14.956953464233077 0 1 0
420 47 2 0.06 21.201433706794226 2.8888652505289225 16.421456469539713 -1 1 0
1287 143 4 0.418 15.59821564562448 14.451661449889201 16.75586370926787 1 0 0
978 109 2 0.06 27.10917933235566 3.8054657820651423 12.873225607923803 0 1 0
964 108 1 -0.18 24.148665973921815 13.609152618689384 18.22589080953589 -1 -1 -1
1235 138 5 0.145 25.929408176960273 14.292906896907315 13.847722948426748 -2 0 0
966 108 3 -0.6830000000000001 25.347568798163408 12.168890146459953 16.637894040366575 -1 -1 -1
1105 123 2 0.06 19.409750307675232 9.603474483956745 15.931080041858063 0 1 0
824 92 2 0.06 25.196713681579006 7.326315523696884 13.987004062837686 -2 1 1
975 109 3 -0.6830000000000001 24.416779184807645 4.1986167329247435 14.272391068466543 0 1 0
1236 138 3 -0.6830000000000001 26.418441342069166 14.309118076618267 15.154465299399124 -2 0 0
470 53 5 0.145 16.18443860910899 9.235591473226773 19.09733156438213 0 -1 0
880 98 2 0.06 21.767355885498063 13.476916191174048 12.398203682724777 -1 1 1
823 92 2 0.06 25.905937480752733 8.521913997597235 15.055459987662145 -2 1 1
1244 139 5 0.145 24.74467826986153 4.158421584169796 18.50870694593877 0 0 0
72 8 4 0.418 16.76918086146859 4.710380968276148 11.486656298932155 0 0 1
318 36 3 -0.6830000000000001 20.44737061981626 14.971407519789558 16.54022783543121 1 0 -1
1100 123 5 0.145 20.41539860733075 9.106458704998033 15.98908483853605 0 1 0
980 109 2 0.06 24.333657883372204 5.007641717339999 12.39527413356882 0 1 0
66 8 3 -0.6830000000000001 17.075674973702117 5.079797287680455 12.331669146732384 0 0 1
1101 123 3 -0.6830000000000001 21.302980892719674 9.757489078503605 16.88754845268918 0 1 0
1250 139 2 0.06 24.210458786225523 5.110307821573354 18.62789176850888 0 0 0
875 98 5 0.145 22.18870887981518 13.640338386201401 13.381380790709688 -1 1 1
1249 139 2 0.06 25.799223037502287 4.3877821510793735 18.337162238431688 0 0 0
968 108 2 0.06 25.058131629269504 14.161766755899551 18.076194142414497 -1 -1 -1
974 109 5 0.145 24.9266614164793 4.251588450387828 12.949883715894634 0 1 0
419 47 2 0.06 19.895122447060494 4.070966181553977 16.781465940620805 -1 1 0
513 57 4 0.418 27.16610870787874 12.466419878440817 15.196024965302573 0 0 1
67 8 2 0.06 16.797229903477163 6.18779821264987 14.787464906222604 0 0 1
65 8 5 0.145 16.096587106688638 4.725786095649028 13.251341068011877 0 0 1
1202 134 2 0.06 17.607309051146437 10.205133546536006 12.178146230390603 0 0 0
1242 138 4 0.418 25.816698599183667 13.858254144806644 15.787577741217726 -2 0 0
876 98 3 -0.6830000000000001 21.32669616067576 14.521972095510993 14.015530496900166 -1 1 1
911 102 5 0.145 20.870751615082106 6.358778298163863 10.801642112497554 -1 -1 1
573 64 2 0.06 15.68089707680404 13.31948839095017 14.925092773800378 0 0 -1
841 94 2 0.06 26.335581275903756 8.826497178363233 11.873503337763333 0 0 0
839 94 5 0.145 25.608640004872598 10.757448725560861 12.248768893806345 0 0 0
843 94 2 0.06 24.593394587493727 8.787394550840485 12.160030665455029 0 0 0
844 94 2 0.06 25.516581038298902 10.572089143167505 13.27500879375274 0 0 0
965 108 5 0.145 24.452366788748343 12.154357415329029 17.65948820878181 -1 -1 -1
822 92 3 -0.6830000000000001 23.723061656474563 8.33479919461639 16.72607465310412 -2 1 1
827 92 2 0.06 23.66051422935798 9.265469312491415 14.98923126854537 -2 1 1
422 47 2 0.06 20.3837884985953 5.498967308808636 14.733333399434724 -1 1 0
916 102 2 0.06 20.04061804586361 5.649746710560425 11.126631436819304 -1 -1 1
1240 138 2 0.06 26.6409715228005 13.911190014497796 13.141214377120365 -2 0 0
846 94 4 0.418 27.250288886043577 11.561296288599586 12.762416201089193 0 0 0
838 94 1 -0.18 25.446808572522393 9.342537014145186 11.616530961223328 0 0 0
563 63 2 0.06 15.042559792624605 9.531129561483496 15.786711030268437 1 1 0
1241 138 2 0.06 25.10560009082475 13.647480979692697 13.883837908430841 -2 0 0
191 22 5 0.145 20.15836544864205 12.411361118945685 19.099162410073987 1 1 -1
362 41 5 0.145 27.721749599675228 2.749538742454789 16.8272438443016 -1 1 1
845 94 2 0.06 24.759143750017223 11.422107705829818 12.028398111150874 0 0 0
881 98 2 0.06 23.125473291802408 14.17895511813932 13.129061692046191 -1 1 1
854 95 2 0.06 15.917558593512899 14.621468742819042 11.081533621726116 0 -1 0
564 63 2 0.06 15.338924071892873 10.640402599095228 14.437284820443553 1 1 0
1094 122 2 0.06 15.86043006698896 2.26345975105446 17.668245580244072 0 0 1
475 53 2 0.06 16.89391863301053 9.899977222973899 18.567301534614074 0 -1 0
852 95 2 0.06 18.23807423174476 13.612793231988773 11.186957645578111 0 -1 0
1302 145 2 0.06 18.750703644453424 14.129524977198937 20.815987454054522 -1 1 0
1468 164 1 -0.18 27.689483685519278 3.9835152906024383 23.13862356693442 0 0 0
1261 141 1 -0.18 24.27152595063734 8.86185888443488 21.43247110932981 0 0 -1
1524 170 3 -0.6830000000000001 21.11212284944208 6.728131826451459 21.57673790706673 0 1 -1
908 101 2 0.06 16.364557126844332 12.214305183972707 26.0166573310297 -1 -1 -1
166 19 2 0.06 23.3193294142244 14.34892243269428 22.98058918234245 1 0 -1
767 86 5 0.145 18.073284918144324 3.2595796993605566 21.337644976499107 -1 1 -1
771 86 2 0.06 16.07130404905331 3.943324114026487 20.807927929437973 -1 1 -1
404 45 2 0.06 18.65274879644695 9.774474403887755 24.82822454208805 -1 2 0
133 15 2 0.06 18.464261763966043 7.097175132252051 27.301211860753142 0 0 -1
231 26 2 0.06 15.981999682450258 5.965925294971772 23.01828584280088 0 -1 -1
399 45 3 -0.6830000000000001 19.94909280307443 9.037272985602728 23.432851540268807 -1 2 0
769 86 2 0.06 17.028202103920208 3.97790007103841 19.577456050320478 -1 1 -1
163 19 1 -0.18 22.388620285935495 13.807672269669302 22.731065728728083 1 0 -1
1530 170 4 0.418 20.99881476189823 7.622269802586449 22.020086605498705 0 1 -1
1522 170 1 -0.18 20.932564811710193 5.532044433527853 19.56633452778648 0 1 -1
907 101 2 0.06 15.617914912799748 13.536375647427839 25.14051197182745 -1 -1 -1
1298 145 5 0.145 16.913348481691116 14.68332613481079 21.64759537468386 -1 1 0
1060 118 2 0.06 22.854077207815855 7.974022108414996 25.952821347045024 0 -1 -1
948 106 3 -0.6830000000000001 21.93678422074194 4.091442322163281 22.174969808917396 -1 0 -1
768 86 3 -0.6830000000000001 18.122961490730674 3.4548614776998736 22.732533410557522 -1 1 -1
773 86 2 0.06 17.892229560893572 2.2510594338431895 21.050870864588447 -1 1 -1
1054 118 1 -0.18 23.210970556306414 9.662866022951267 27.346977220403225 0 -1 -1
1529 170 2 0.06 20.861988664336977 7.80764321178438 19.95239762944525 0 1 -1
770 86 2 0.06 17.243222716020295 5.2156693395950455 20.820021721156806 -1 1 -1
168 19 2 0.06 22.093667593251737 14.054339449234746 21.69495407383372 1 0 -1
1058 118 2 0.06 23.82537130605828 10.555635312799357 27.17022159364499 0 -1 -1
375 42 2 0.06 26.688693486014905 5.332008752818448 27.01198668667351 0 0 1
373 42 2 0.06 25.299535399358263 6.105053006244608 25.93962910835559 0 0 1
774 86 4 0.418 18.902410129576715 2.9550559884651864 23.000164116398174 -1 1 -1
193 22 2 0.06 21.12154859221115 10.685156730381609 20.076142258978898 1 1 -1
869 97 2 0.06 22.252249612648967 12.984685663567175 26.81821761176461 1 0 0
400 45 2 0.06 17.364908872681724 9.327140720840795 22.60073131636328 -1 2 0
1473 164 2 0.06 26.729404916738652 4.512433684624423 23.271254923053377 0 0 0
871 97 2 0.06 19.93572987937194 14.047315681052135 26.77544424623928 1 0 0
903 101 3 -0.6830000000000001 17.46818885476081 13.977720699420209 25.470184464239118 -1 -1 -1
1268 141 2 0.06 23.681293162940328 7.642266821282586 19.674332503540356 0 0 -1
370 42 1 -0.18 25.66516105065115 5.397476873594126 26.764652591735107 0 0 1
868 97 2 0.06 22.976576264288113 14.748461342283798 26.925998070157952 1 0 0
131 15 2 0.06 20.572722370839934 5.690768299590063 27.073675459475155 0 0 -1
169 19 2 0.06 23.67505383844393 12.012240595084087 22.216885022556 1 0 -1
500 56 2 0.06 27.609045458123703 10.522211693127051 23.898528373813278 -1 0 0
233 26 2 0.06 15.266661480578016 3.6984731818824024 23.629291328255995 0 -1 -1
1264 141 2 0.06 23.323842580884858 8.928573832020266 21.938827757548957 0 0 -1
1301 145 2 0.06 17.305725836393766 13.450598431675939 19.95368121876467 -1 1 0
950 106 2 0.06 24.54985024267119 3.471783199011975 24.251291703866087 -1 0 -1
1262 141 5 0.145 24.048790014696756 8.677201031655912 19.92200136839132 0 0 -1
496 56 1 -0.18 26.729958986682618 11.046353401624446 23.865390314986136 -1 0 0
1523 170 5 0.145 20.504484272777994 6.7981504645439745 20.308503998707458 0 1 -1
580 65 2 0.06 18.0602009325115 11.930636055434908 27.6764126702203 0 0 0
1299 145 3 -0.6830000000000001 17.26531208556119 13.749440946492333 22.604189272828577 -1 1 0
1472 164 2 0.06 27.675466757660644 3.0424720995079295 23.665482023492025 0 0 0
504 56 4 0.418 25.76252105408617 13.692200420966023 25.47965015329975 -1 0 0
909 101 4 0.418 17.594423266693113 13.806342487160908 24.52667314233981 -1 -1 -1
256 29 2 0.06 15.582059756356992 2.377751192157775 26.325704730510452 0 1 0
374 42 2 0.06 25.366764251201467 4.388051755638859 26.41055243690684 0 0 1
1297 145 1 -0.18 17.705990578812063 14.297864433808565 20.461507340630504 -1 1 0
260 29 2 0.06 18.009779961303913 2.2856122079939167 25.56411986345079 0 1 0
476 53 2 0.06 16.232130281538048 9.479052464249712 20.180328708804808 0 -1 0
953 106 2 0.06 22.927564340795676 5.457596935064583 23.514084529210123 -1 0 -1
1061 118 2 0.06 23.80627512541559 9.180532437072495 25.357221340862672 0 -1 -1
946 106 1 -0.18 23.534047406153284 3.4182955888407074 23.820826583915277 -1 0 -1
1525 170 2 0.06 20.253772938588583 4.692553087593444 19.897273203222042 0 1 -1
949 106 2 0.06 22.768402442877168 3.44712631520682 24.590410115757024 -1 0 -1
403 45 2 0.06 19.028090085704754 7.997716814127255 24.901548168409626 -1 2 0
165 19 3 -0.6830000000000001 23.11780340404247 12.013503935383461 24.15576274596632 1 0 -1
170 19 2 0.06 22.073553810983633 11.60796956600065 22.441685671553472 1 0 -1
498 56 3 -0.6830000000000001 25.681688729176102 12.988555988788827 24.778837993086043 -1 0 0
497 56 5 0.145 26.937686090579348 12.307708093603885 24.76617067050907 -1 0 0
503 56 2 0.06 27.083102983409326 12.069681027463236 25.795616929976582 -1 0 0
1055 118 5 0.145 22.914904095930986 9.041389376084183 25.965431752792043 0 -1 -1
1497 167 3 -0.6830000000000001 27.253909956287764 7.220909222650835 20.79686936682034 -1 0 0
766 86 1 -0.18 17.099215697103222 4.188002696316447 20.649634532476398 -1 1 -1
772 86 2 0.06 19.07522396832109 3.544765717865662 21.013708032899657 -1 1 -1
1266 141 2 0.06 24.714736193122988 7.951014808854266 21.849759051791068 0 0 -1
1528 170 2 0.06 19.42446909250979 6.8696564446128825 20.38292868502105 0 1 -1
164 19 5 0.145 22.825947617520264 12.260464553854545 22.854665736258532 1 0 -1
502 56 2 0.06 27.770398781823488 12.91953900926523 24.431453454852566 -1 0 0
1056 118 3 -0.6830000000000001 21.87720485883394 9.727161287810201 25.24469248920027 0 -1 -1
499 56 2 0.06 25.94864447927649 10.435676091968825 24.29836120361753 -1 0 0
402 45 2 0.06 17.871690831614572 7.70963161104144 22.878203218759467 -1 2 0
1062 118 4 0.418 22.17780734427174 10.610951329280963 25.135299785489075 0 -1 -1
666 74 4 0.418 21.181344207873977 2.6090815678593726 22.80781426926739 -1 1 -1
171 19 4 0.418 23.930465014068076 12.45625576071582 24.481334270966535 1 0 -1
810 90 4 0.418 27.059701471387136 14.726255799149628 27.167195458859517 -1 0 -1
229 26 2 0.06 16.135497744057293 6.027079183438982 24.770807924841463 0 -1 -1
405 45 4 0.418 20.73774013844867 9.25254518415898 23.95705644229067 -1 2 0
195 22 2 0.06 19.506105786243523 11.120098807167615 20.6742162408504 1 1 -1
954 106 4 0.418 21.46692676203739 4.81043517602528 21.74275466742072 -1 0 -1
952 106 2 0.06 23.791444682985308 4.894039007737318 22.14250907310643 -1 0 -1
906 101 2 0.06 15.439540113482614 14.735748498501493 27.354965145757774 -1 -1 -1
951 106 2 0.06 23.498181745012275 2.4483494177439344 23.209545747668308 -1 0 -1
901 101 1 -0.18 15.824663980699476 13.778330386223875 27.379185855321744 -1 -1 -1
1246 139 2 0.06 24.900227559021843 3.7159164817051167 20.63984386354923 0 0 0
257 29 2 0.06 16.38714555262915 3.831025685739199 26.857788968559206 0 1 0
947 106 5 0.145 23.11127571382258 4.584927344117544 22.893596122220387 -1 0 -1
1503 167 4 0.418 26.660251377592566 7.745449602491354 20.249262661185163 -1 0 0
398 45 5 0.145 18.809886652775383 8.864099446052162 24.241056458058353 -1 2 0
397 45 1 -0.18 17.611754846684576 8.590421653892317 23.315841611910344 -1 2 0
401 45 2 0.06 16.656889214595296 8.340761071497163 23.81013528702026 -1 2 0
474 53 2 0.06 16.04754529953827 7.133582316287208 19.433449694164082 0 -1 0
226 26 1 -0.18 15.443327541364864 5.875912921352645 23.941169603888177 0 -1 -1
866 97 5 0.145 20.86093868214804 14.68568014668643 26.621304969836252 1 0 0
1476 164 4 0.418 27.285504053209806 2.634890680966555 20.212325637043406 0 0 0
1243 139 1 -0.18 24.369916215365656 3.3367765611445703 19.77795576476135 0 0 0
1265 141 2 0.06 24.910031367828772 9.740960577193189 21.715419822991883 0 0 -1
501 56 2 0.06 26.56929331576611 11.389392915346923 22.83002519241893 -1 0 0
1267 141 2 0.06 23.365601521416515 9.389058472920683 19.55437039978083 0 0 -1
1247 139 2 0.06 25.009534023963056 2.3935142403292735 19.609445183411346 0 0 0
872 97 2 0.06 20.918886356957948 14.936055679150535 25.561804063375504 1 0 0
259 29 2 0.06 18.48893396588999 2.4708841083524757 27.22125315990845 0 1 0
253 29 1 -0.18 16.41225834002081 2.7488390314317255 26.9246287555155 0 1 0
1305 145 4 0.418 16.786628985412335 12.991344765911297 22.342887545586997 -1 1 0
167 19 2 0.06 21.543496327704595 14.118000618398273 23.380502928723075 1 0 -1
1470 164 3 -0.6830000000000001 27.23904772221247 2.521841869825341 21.13538079305811 0 0 0
902 101 5 0.145 16.332753633652572 13.307741067992307 25.932810117852995 -1 -1 -1
190 22 1 -0.18 20.185647147858234 11.083858900872267 19.80261954648352 1 1 -1
865 97 1 -0.18 22.14536669047782 14.022429472538064 27.176096484299542 1 0 0
1248 139 2 0.06 23.337528969023076 3.064979888551597 20.0310388531094 0 0 0
1475 164 2 0.06 27.847890586157625 4.432508007939003 20.97700561034813 0 0 0
196 22 2 0.06 20.858929576854898 13.146561191087622 19.633200893035948 1 1 -1
1111 124 2 0.06 15.211846999490273 10.338964695649636 23.420109571138944 0 0 0
1526 170 2 0.06 21.939883331091657 5.162096165697633 19.76889303300574 0 1 -1
1303 145 2 0.06 15.90549611574294 14.52280607147926 21.36248466296034 -1 1 0
132 15 2 0.06 19.045680272965747 4.830546104231381 27.62370668007663 0 0 -1
969 108 2 0.06 23.695015175570227 13.563033148341015 19.291382924305964 -1 -1 -1
601 67 2 0.06 26.333373236568804 19.38568533938767 9.724821664206226 -1 0 0
629 70 2 0.06 26.654768723578805 21.798408610114855 5.537247817572254 0 -1 0
701 78 2 0.06 17.12304623961144 17.707055397340763 4.795096492697603 0 -1 1
622 70 1 -0.18 27.640885550578425 22.188452748666855 7.347324518861054 0 -1 0
139 16 2 0.06 15.555110426127978 26.171344212077173 7.110946746098985 1 -1 0
1341 149 4 0.418 20.17249422101505 22.686750349757247 7.56875693848842 0 0 2
1416 158 3 -0.6830000000000001 25.013816956527236 15.781614340856297 3.7579082715380494 0 0 1
848 95 5 0.145 16.7368749784017 15.161532194370285 10.694772232563558 0 -1 0
8 1 2 0.06 26.028822832210295 20.861598540030528 2.9226699961140064 -1 -1 0
935 104 2 0.06 19.916705742492155 25.168074775894247 4.686607946787437 0 1 1
1334 149 5 0.145 22.054582125329148 22.788356786804584 7.907883738340499 0 0 2
596 67 5 0.145 25.541734565117125 20.12929091368943 9.694464135310968 -1 0 0
1335 149 3 -0.6830000000000001 20.951470762124224 23.03466562019989 7.08256617795198 0 0 2
1078 120 2 0.06 25.355405034815213 27.16345924495902 5.77246804101793 0 0 1
152 17 2 0.06 20.77342248577491 17.238601782515143 8.301995041739502 -1 0 0
1215 135 4 0.418 17.24824072788453 26.630013053307458 4.635448224501115 -1 -1 1
1333 149 1 -0.18 23.13874364085889 23.785795126705402 7.604554681897455 0 0 2
336 38 3 -0.6830000000000001 26.750307737001414 17.67257615549339 4.809522133515579 -1 0 0
